id	quiz	userid	attempt	uniqueid	layout	currentpage	preview	state	timestart	timefinish	timemodified	timemodifiedoffline	timecheckstate	sumgrades
1	1	77	1	1	1,2,3,4,5,6,7,8,9,0	0	0	inprogress	1430575511	0	1430575511	0	0	NULL
2	1	68	1	2	1,2,3,4,5,6,7,8,9,0	0	0	finished	1430594198	1430594745	1430594745	0	0	10.00000
3	1	74	1	3	1,2,3,4,5,6,7,8,9,0	0	0	finished	1430588632	1430590152	1430590152	0	0	8.05556
4	1	46	1	4	1,2,3,4,5,6,7,8,9,0	0	0	finished	1430582322	1430621496	1430621496	0	0	6.38889
5	1	20	1	5	1,2,3,4,5,6,7,8,9,0	0	0	finished	1430575498	1430594271	1430594271	0	0	5.22222
6	1	40	1	6	1,2,3,4,5,6,7,8,9,0	0	0	finished	1430742368	1430780795	1430780795	0	0	3.44444
7	1	33	1	7	1,2,3,4,5,6,7,8,9,0	0	0	finished	1430596531	1430597628	1430597628	0	0	9.88889
8	1	53	1	8	1,2,3,4,5,6,7,8,9,0	0	0	finished	1430615820	1430618742	1430618742	0	0	8.11111
9	1	50	1	9	1,2,3,4,5,6,7,8,9,0	0	0	finished	1430596690	1430597934	1430597934	0	0	6.00000
10	1	81	1	10	1,2,3,4,5,6,7,8,9,0	0	0	finished	1430617065	1430619008	1430619008	0	0	7.72222
11	1	43	1	11	1,2,3,4,5,6,7,8,9,0	0	0	finished	1430598301	1430599007	1430599007	0	0	9.55556
12	1	79	1	12	1,2,3,4,5,6,7,8,9,0	0	0	finished	1430599129	1430599308	1430599308	0	0	8.94444
13	1	78	1	13	1,2,3,4,5,6,7,8,9,0	0	0	finished	1430831094	1430833355	1430833355	0	0	8.66667
14	1	48	1	14	1,2,3,4,5,6,7,8,9,0	0	0	finished	1430618381	1430619644	1430619644	0	0	6.00000
15	1	31	1	15	1,2,3,4,5,6,7,8,9,0	0	0	finished	1430605984	1430606552	1430606552	0	0	8.66667
16	1	26	1	16	1,2,3,4,5,6,7,8,9,0	0	0	finished	1430597504	1430607165	1430607165	0	0	8.66667
17	1	21	1	17	1,2,3,4,5,6,7,8,9,0	0	0	finished	1430608875	1430620919	1430620919	0	0	7.11111
18	1	76	1	18	1,2,3,4,5,6,7,8,9,0	0	0	inprogress	1430615932	0	1430615932	0	0	NULL
19	1	69	1	19	1,2,3,4,5,6,7,8,9,0	0	0	finished	1430615423	1430616129	1430616129	0	0	7.83333
20	1	71	1	20	1,2,3,4,5,6,7,8,9,0	0	0	finished	1430619196	1430621072	1430621072	0	0	7.22222
21	1	35	1	21	1,2,3,4,5,6,7,8,9,0	0	0	finished	1430596380	1430617030	1430617030	0	0	5.05556
22	1	72	1	22	1,2,3,4,5,6,7,8,9,0	0	0	finished	1430615883	1430617066	1430617066	0	0	4.44444
23	1	70	1	23	1,2,3,4,5,6,7,8,9,0	0	0	finished	1430617391	1430617728	1430617728	0	0	7.88889
24	1	45	1	24	1,2,3,4,5,6,7,8,9,0	0	0	finished	1430621083	1430621300	1430621300	0	0	7.55556
25	1	35	2	25	1,2,3,4,5,6,7,8,9,0	0	0	finished	1430617463	1430617938	1430617938	0	0	7.72222
26	1	60	1	26	1,2,3,4,5,6,7,8,9,0	0	0	finished	1430839295	1430842007	1430842007	0	0	8.66667
27	1	34	1	27	1,2,3,4,5,6,7,8,9,0	0	0	finished	1430617194	1430621729	1430621729	0	0	0.00000
28	1	46	2	28	1,2,3,4,5,6,7,8,9,0	0	0	finished	1430622131	1430622452	1430622452	0	0	8.00000
29	1	23	1	29	1,2,3,4,5,6,7,8,9,0	0	0	inprogress	1430665167	0	1430665167	0	0	NULL
30	1	19	1	30	1,2,3,4,5,6,7,8,9,0	0	0	finished	1430857904	1430860219	1430860219	0	0	6.44444
31	1	64	1	31	1,2,3,4,5,6,7,8,9,0	0	0	finished	1430763820	1430768235	1430768235	0	0	8.00000
32	1	30	1	32	1,2,3,4,5,6,7,8,9,0	0	0	finished	1430842682	1430843278	1430843278	0	0	5.38889
33	1	28	1	33	1,2,3,4,5,6,7,8,9,0	0	0	finished	1430604197	1430776538	1430776538	0	0	4.61111
34	1	52	1	34	1,2,3,4,5,6,7,8,9,0	0	0	inprogress	1430880987	0	1430880987	0	0	NULL
35	1	67	1	35	1,2,3,4,5,6,7,8,9,0	0	0	finished	1430836524	1430843678	1430843678	0	0	4.83333
36	1	58	1	36	1,2,3,4,5,6,7,8,9,0	0	0	finished	1430849071	1430850376	1430850376	0	0	6.05556
37	1	57	1	37	1,2,3,4,5,6,7,8,9,0	0	0	finished	1430951602	1434924862	1434924862	0	0	4.33333
38	1	41	1	38	1,2,3,4,5,6,7,8,9,0	0	0	finished	1430849285	1430852948	1430852948	0	0	9.83333
39	1	62	1	39	1,2,3,4,5,6,7,8,9,0	0	0	finished	1430938855	1430940377	1430940377	0	0	5.38889
40	1	75	1	40	1,2,3,4,5,6,7,8,9,0	0	0	finished	1430909428	1430911422	1430911422	0	0	9.66667
41	1	39	1	41	1,2,3,4,5,6,7,8,9,0	0	0	finished	1430861056	1430911928	1430911928	0	0	6.27778
42	1	42	1	42	1,2,3,4,5,6,7,8,9,0	0	0	finished	1430941786	1430943731	1430943731	0	0	7.83333
43	1	34	2	43	1,2,3,4,5,6,7,8,9,0	0	0	finished	1430962570	1430963580	1430963580	0	0	8.38889
44	1	58	2	44	1,2,3,4,5,6,7,8,9,0	0	0	finished	1430997322	1430997593	1430997593	0	0	6.83333
45	1	27	1	45	1,2,3,4,5,6,7,8,9,0	0	0	finished	1430978828	1430979238	1430979238	0	0	3.83333
46	1	58	3	46	1,2,3,4,5,6,7,8,9,0	0	0	finished	1430998081	1430998280	1430998280	0	0	10.00000
47	1	67	2	47	1,2,3,4,5,6,7,8,9,0	0	0	finished	1431023949	1431026224	1431026224	0	0	10.00000
48	1	55	1	48	1,2,3,4,5,6,7,8,9,0	0	0	finished	1430594198	1431124742	1431124742	0	0	4.66667
49	1	55	2	49	1,2,3,4,5,6,7,8,9,0	0	0	finished	1431125115	1431125289	1431125289	0	0	4.38889
50	1	72	2	50	1,2,3,4,5,6,7,8,9,0	0	0	finished	1434648446	1434649431	1434649431	0	0	5.94444
51	1	49	1	51	1,2,3,4,5,6,7,8,9,0	0	0	inprogress	1435005261	0	1435005261	0	0	NULL
52	1	79	2	52	1,2,3,4,5,6,7,8,9,0	0	0	finished	1435287968	1435288758	1435288758	0	0	2.38889
53	1	79	3	53	1,2,3,4,5,6,7,8,9,0	0	0	finished	1435289582	1435290436	1435290436	0	0	7.50000
54	2	21	1	54	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1434069863	1434145183	1434145183	0	0	7.00000
55	2	71	2	55	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1434411958	1434412563	1434412563	0	0	10.00000
56	2	21	2	56	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1434145352	1434145544	1434145544	0	0	9.00000
57	2	55	2	57	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1434146208	1434146495	1434146495	0	0	9.00000
58	2	53	1	58	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1434387102	1434388368	1434388368	0	0	5.00000
59	2	57	1	59	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1434060775	1434061881	1434061881	0	0	7.00000
60	2	35	1	60	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1434059519	1434061930	1434061930	0	0	6.00000
61	2	35	2	61	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1434062092	1434062471	1434062471	0	0	9.00000
62	2	56	1	62	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1434046252	1434063080	1434063080	0	0	10.00000
63	2	53	2	63	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1434468370	1434468483	1434468483	0	0	8.00000
64	2	55	1	64	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1434068929	1434070029	1434070029	0	0	5.00000
65	2	85	2	65	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1434635666	1434636493	1434636493	0	0	10.00000
66	2	70	1	66	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1434398577	1434398990	1434398990	0	0	4.00000
67	2	70	2	67	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1434399144	1434399338	1434399338	0	0	7.00000
68	2	81	1	68	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1434397182	1434402459	1434402459	0	0	8.00000
69	2	77	1	69	1,2,3,4,5,6,7,8,9,10,0	0	0	abandoned	1434461363	0	1435374063	0	0	NULL
70	2	41	1	70	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1434570091	1434570153	1434570153	0	0	10.00000
71	2	67	1	71	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1434565959	1434566556	1434566556	0	0	3.00000
72	2	71	1	72	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1434408336	1434411538	1434411538	0	0	2.00000
73	2	43	1	73	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1434472830	1435255413	1435255413	0	0	5.00000
74	2	72	1	74	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1434470621	1434476917	1434476917	0	0	5.00000
75	2	33	1	75	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1434659616	1434660017	1434660017	0	0	6.00000
76	2	31	1	76	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1434560052	1434560403	1434560403	0	0	5.00000
77	2	67	2	77	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1434567102	1434567213	1434567213	0	0	10.00000
78	2	69	1	78	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1434577381	1434577743	1434577743	0	0	4.00000
79	2	58	1	79	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1434063876	1434570045	1434570045	0	0	10.00000
80	2	74	1	80	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1434207340	1434647118	1434647118	0	0	6.00000
81	2	69	2	81	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1434577800	1434579949	1434579949	0	0	7.00000
82	2	85	1	82	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1434133067	1434635337	1434635337	0	0	5.00000
83	2	72	2	83	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1434783731	1434784227	1434784227	0	0	5.00000
84	2	64	1	84	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1434739380	1434740289	1434740289	0	0	7.00000
85	2	49	1	85	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1434897827	1434899037	1434899037	0	0	4.00000
86	2	72	3	86	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1434784327	1434784458	1434784458	0	0	8.00000
87	2	49	2	87	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1434899368	1434899530	1434899530	0	0	6.00000
88	2	49	3	88	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1434899603	1434899941	1434899941	0	0	7.00000
89	2	60	1	89	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1434336670	1435074710	1435074710	0	0	5.00000
90	2	60	2	90	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1435074802	1435074891	1435074891	0	0	8.00000
91	2	37	1	91	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1434131633	1435175077	1435175077	0	0	8.00000
92	2	34	1	92	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1434750845	1435363760	1435363760	0	0	5.00000
93	2	26	1	93	1,2,3,4,5,6,7,8,9,10,0	0	0	abandoned	1434224536	0	1435374063	0	0	NULL
94	2	23	1	94	1,2,3,4,5,6,7,8,9,10,0	0	0	abandoned	1434392635	0	1435374063	0	0	NULL
95	2	28	1	95	1,2,3,4,5,6,7,8,9,10,0	0	0	abandoned	1434409196	0	1435374063	0	0	NULL
96	2	45	1	96	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1435086594	1435087317	1435087317	0	0	10.00000
97	2	46	1	97	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1435157386	1435188886	1435188886	0	0	4.00000
98	2	46	2	98	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1435189069	1435189281	1435189281	0	0	6.00000
99	2	46	3	99	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1435189342	1435189761	1435189761	0	0	10.00000
100	2	43	2	100	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1435255600	1435255709	1435255709	0	0	9.00000
101	2	75	1	101	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1435272418	1435272713	1435272713	0	0	2.00000
102	2	79	1	102	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1435283706	1435285631	1435285631	0	0	5.00000
103	2	79	2	103	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1435286499	1435286877	1435286877	0	0	10.00000
104	2	34	2	104	1,2,3,4,5,6,7,8,9,10,0	0	0	finished	1435364271	1435364704	1435364704	0	0	7.00000
105	2	76	1	105	1,2,3,4,5,6,7,8,9,10,0	0	0	abandoned	1435186857	0	1435374063	0	0	NULL
106	2	19	1	106	1,2,3,4,5,6,7,8,9,10,0	0	0	abandoned	1435104116	0	1435374063	0	0	NULL
107	2	48	1	107	1,2,3,4,5,6,7,8,9,10,0	0	0	abandoned	1435179352	0	1435374063	0	0	NULL
